relative_path,file_name,extension,size_bytes,sha256,category,purpose,status,is_entrypoint,is_generated,included_in_zip,exclusion_reason
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_083001_uav/sar_four_real_corners.fig,sar_four_real_corners.fig,.fig,12301770,1c4f66015e8fd13cf1e858014ec275a4fa5efa3921c3e1687f0d0336809c2982,generated_large,MATLAB editable figure,active_baseline,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_083001_uav/sar_four_real_corners.png,sar_four_real_corners.png,.png,84281,393a2b73c0528935980fa7b967883a710e7dae6938c15112dd75946c29af84ab,result_image,rendered simulation/result/reference image,active_baseline,false,true,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_083001_uav/sar_results_4x4.mat,sar_results_4x4.mat,.mat,50569823,66eb30fb461d1c35fe638f4f83a8aa2b7fe66abe2f5c2dd4ba27a22c0dc499de,generated_large,MATLAB raw/result matrix,active_baseline,false,true,false,large raw/result MAT excluded; compact data and PNG/CSV retained
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_133301_uav/array_layout_4x4.fig,array_layout_4x4.fig,.fig,13641,7e541cdeae3ea3a012cf3eee21a52857ee60de6530707b8524a0dee7fc1111d8,generated_large,MATLAB editable figure,active_baseline,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_133301_uav/array_layout_4x4.png,array_layout_4x4.png,.png,46630,48eeecba74c1a91a6527271a44ef4b2f7227918aa4eee7236de33e8b8568557e,result_image,rendered simulation/result/reference image,active_baseline,false,true,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_133301_uav/expected_positions_4x4.csv,expected_positions_4x4.csv,.csv,619,a2c0c39fbed83dc95733bff72ccec184444252438fe4db185302183699878b00,configuration,documentation or compact configuration/result table,active_baseline,false,true,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_133301_uav/one_bit_harmonic_amplitudes.csv,one_bit_harmonic_amplitudes.csv,.csv,923,a732157aae4a2043078706c935297905e3db4b749b2dde76d43ba53f1e610c29,configuration,documentation or compact configuration/result table,active_baseline,false,true,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_133301_uav/one_bit_harmonic_amplitudes.fig,one_bit_harmonic_amplitudes.fig,.fig,20417,cff872c5525fda63f327b6da9c421162b499efee769ecc757771cdfc69f6059f,generated_large,MATLAB editable figure,active_baseline,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_133301_uav/one_bit_harmonic_amplitudes.png,one_bit_harmonic_amplitudes.png,.png,97987,dcd9ab020ce119896d7e4ba1b28387800866c30c619580ef734b6dbe84c3dc09,result_image,rendered simulation/result/reference image,active_baseline,false,true,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_133301_uav/sar_4x4_deception_1bit.fig,sar_4x4_deception_1bit.fig,.fig,12431984,fdee711ce6d69ecab1df4baa47135db29d18768a64ea15df0f12f7e9c5a06a7a,generated_large,MATLAB editable figure,active_baseline,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_133301_uav/sar_4x4_deception_1bit.png,sar_4x4_deception_1bit.png,.png,132878,2078f20649fcd21c3223833f3df1502b0a5efd6f9faeb695b6e46a7294eac9e2,result_image,rendered simulation/result/reference image,active_baseline,false,true,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_133301_uav/sar_4x4_deception_1bit_full_field.fig,sar_4x4_deception_1bit_full_field.fig,.fig,12543583,bdb4f5b72b6b5c1927d428c2961f8964806478b8dd60f1e68de9ed4d7f78ae8b,generated_large,MATLAB editable figure,active_baseline,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_133301_uav/sar_4x4_deception_1bit_full_field.png,sar_4x4_deception_1bit_full_field.png,.png,219328,15d4f91feb9bd0baaf2729fec9557509b27ccfd94191aa08c3786af557e14ee9,result_image,rendered simulation/result/reference image,active_baseline,false,true,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_133301_uav/sar_4x4_threshold_comparison.fig,sar_4x4_threshold_comparison.fig,.fig,49650890,dd8095238a22eb8d4ab7592c6d3c7c8c971a4c894106ea462b04809b93291790,generated_large,MATLAB editable figure,active_baseline,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_133301_uav/sar_4x4_threshold_comparison.png,sar_4x4_threshold_comparison.png,.png,323737,2fcfccd30ebfe8bbd3525ae81fa256af1674f63d6236cb9fc50a9dd65606a342,result_image,rendered simulation/result/reference image,active_baseline,false,true,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_133301_uav/sar_four_real_corners.fig,sar_four_real_corners.fig,.fig,12301792,ab6519810e8140d11125f8af5548618fb3b7f8468fbbd9abcdc0ea5e090613fe,generated_large,MATLAB editable figure,active_baseline,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_133301_uav/sar_four_real_corners.png,sar_four_real_corners.png,.png,89452,a0d53d8eab44ba0e0d765adb5b908e231062f79c5ee5b969952b4e11b13c1c36,result_image,rendered simulation/result/reference image,active_baseline,false,true,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_133301_uav/sar_results_4x4.mat,sar_results_4x4.mat,.mat,75953046,cabd6cde65e8ba78bd44d2abe843769c4066a2e43464ab056b52f07a66582170,generated_large,MATLAB raw/result matrix,active_baseline,false,true,false,large raw/result MAT excluded; compact data and PNG/CSV retained
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4_2bit_30_70/20260812_175651_uav/2bit_30_70_harmonic_amplitudes.csv,2bit_30_70_harmonic_amplitudes.csv,.csv,1597,4fed33e2116a195a234f268f91c1b18ae920101cb9304609456a7a306ed0bdc7,configuration,documentation or compact configuration/result table,active_baseline,false,true,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4_2bit_30_70/20260812_175651_uav/2bit_30_70_harmonic_amplitudes.fig,2bit_30_70_harmonic_amplitudes.fig,.fig,25098,0669a86e823524bca8df5943f688a81421c57cc26185f16462ea1dd79278d527,generated_large,MATLAB editable figure,active_baseline,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4_2bit_30_70/20260812_175651_uav/2bit_30_70_harmonic_amplitudes.png,2bit_30_70_harmonic_amplitudes.png,.png,120734,f9e1c52b0217a91ffb5216182cb18190d54107f2f4d34f26822a3b9528ba0792,result_image,rendered simulation/result/reference image,active_baseline,false,true,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4_2bit_30_70/20260812_175651_uav/2bit_30_70_harmonic_matrix.fig,2bit_30_70_harmonic_matrix.fig,.fig,20233,e6bd0d5615d643a37eb43a1981883bcc61b040f420acfed7bda2e684b203ccdf,generated_large,MATLAB editable figure,active_baseline,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4_2bit_30_70/20260812_175651_uav/2bit_30_70_harmonic_matrix.png,2bit_30_70_harmonic_matrix.png,.png,53697,e65902f927ca7dc6e60598a76b6d43794e3971a6f267702c6a0dd2a689cbdd2f,result_image,rendered simulation/result/reference image,active_baseline,false,true,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4_2bit_30_70/20260812_175651_uav/array_layout_4x4.fig,array_layout_4x4.fig,.fig,10847,8828d9ccce213dcfc37344263b6c601bae6aa4bf68b1637d1bd304d73f12ca56,generated_large,MATLAB editable figure,active_baseline,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4_2bit_30_70/20260812_175651_uav/array_layout_4x4.png,array_layout_4x4.png,.png,52692,43377d4d34b194101ee875a58dafd7510a45934560f3fd1a666da71a574312ce,result_image,rendered simulation/result/reference image,active_baseline,false,true,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4_2bit_30_70/20260812_175651_uav/expected_positions_2bit_30_70.csv,expected_positions_2bit_30_70.csv,.csv,116,5589f53681b2f102b453a64cf95e0420d77b51fbdeddc0f83123eb4530930237,configuration,documentation or compact configuration/result table,active_baseline,false,true,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4_2bit_30_70/20260812_175651_uav/sar_4x4_2bit_30_70.fig,sar_4x4_2bit_30_70.fig,.fig,12477926,0ba2b0e8c43cdfe7f0c60aa957b659fdb526d053b6c9a458fef6fa35655dc99d,generated_large,MATLAB editable figure,active_baseline,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4_2bit_30_70/20260812_175651_uav/sar_4x4_2bit_30_70.png,sar_4x4_2bit_30_70.png,.png,117112,64348b105fe5b33d68e4610e86ba9af23cc1d55bd4f0bceb9d444c96a3d643e1,result_image,rendered simulation/result/reference image,active_baseline,false,true,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4_2bit_30_70/20260812_175651_uav/sar_4x4_2bit_30_70_central_2x2.fig,sar_4x4_2bit_30_70_central_2x2.fig,.fig,12340709,9c2d5f85efa616f27c262d8e8e7290555a889b4790122b2ac4aaf9277a29b21f,generated_large,MATLAB editable figure,active_baseline,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4_2bit_30_70/20260812_175651_uav/sar_4x4_2bit_30_70_central_2x2.png,sar_4x4_2bit_30_70_central_2x2.png,.png,81068,ae48dbd4eca1ed45aa789de0b407620546f558ff8e40c5c645fd3b62b503339b,result_image,rendered simulation/result/reference image,active_baseline,false,true,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4_2bit_30_70/20260812_175651_uav/sar_4x4_2bit_30_70_full_field.fig,sar_4x4_2bit_30_70_full_field.fig,.fig,12477830,5289ec58c8532daf3c73a7fcaa66960062ed236ef71d440d56473a1344a682a9,generated_large,MATLAB editable figure,active_baseline,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4_2bit_30_70/20260812_175651_uav/sar_4x4_2bit_30_70_full_field.png,sar_4x4_2bit_30_70_full_field.png,.png,274920,8a2c78d962d67eeec37b7faaf11d252417dc66923464e90c70f000fb40701200,result_image,rendered simulation/result/reference image,active_baseline,false,true,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4_2bit_30_70/20260812_175651_uav/sar_four_real_corners.fig,sar_four_real_corners.fig,.fig,12301786,4663016d9d579ebd16a8aa145e520eb77637fd93efecbcdb644043dd09bba7c9,generated_large,MATLAB editable figure,active_baseline,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4_2bit_30_70/20260812_175651_uav/sar_four_real_corners.png,sar_four_real_corners.png,.png,86193,43e8512c2f7a98224a87b99d7bbe891f29ecb61f1b213f3d93ea0291ebf9a6bc,result_image,rendered simulation/result/reference image,active_baseline,false,true,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4_2bit_30_70/20260812_175651_uav/sar_results_4x4_2bit_30_70.mat,sar_results_4x4_2bit_30_70.mat,.mat,75956030,1a57b3165ad581dfab748f8f95c9b0ffc5042cf9a4eb3503ed3dd07a1ebdfcad,generated_large,MATLAB raw/result matrix,active_baseline,false,true,false,large raw/result MAT excluded; compact data and PNG/CSV retained
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4_2bit_30_70_wide100/20260813_200206_uav/2bit_30_70_wide100_harmonic_amplitudes.csv,2bit_30_70_wide100_harmonic_amplitudes.csv,.csv,2602,f7840c5d8a067bbce7f0b03554f2cfed383d186c85e0390fb8aea7f055c71818,configuration,documentation or compact configuration/result table,active_baseline,false,true,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4_2bit_30_70_wide100/20260813_200206_uav/2bit_30_70_wide100_harmonic_amplitudes.fig,2bit_30_70_wide100_harmonic_amplitudes.fig,.fig,31593,46955eaf963d09d22adb189b758eb30634b3828542b4b8aff1e3a6dd12a946d6,generated_large,MATLAB editable figure,active_baseline,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4_2bit_30_70_wide100/20260813_200206_uav/2bit_30_70_wide100_harmonic_amplitudes.png,2bit_30_70_wide100_harmonic_amplitudes.png,.png,135172,fed515a8ce77f97fd307467a5610d92c3c8fe6af85abf58a8e06b6a93933fe1f,result_image,rendered simulation/result/reference image,active_baseline,false,true,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4_2bit_30_70_wide100/20260813_200206_uav/2bit_30_70_wide100_harmonic_matrix.fig,2bit_30_70_wide100_harmonic_matrix.fig,.fig,26241,4c8f7dc39a83163d4d058d3bf3c409bf7ef4fa2d17023e8a93cda8c083ad5d67,generated_large,MATLAB editable figure,active_baseline,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4_2bit_30_70_wide100/20260813_200206_uav/2bit_30_70_wide100_harmonic_matrix.png,2bit_30_70_wide100_harmonic_matrix.png,.png,60003,9fba68502d0f152c4f0d2369b7a14d71b86b64b2fbeec1610118ed80eb4289b6,result_image,rendered simulation/result/reference image,active_baseline,false,true,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4_2bit_30_70_wide100/20260813_200206_uav/array_layout_4x4.fig,array_layout_4x4.fig,.fig,10856,207e5c956200e719895a74d7fb6b1dee18a74b998c6be90a9660af77f9d5ade6,generated_large,MATLAB editable figure,active_baseline,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4_2bit_30_70_wide100/20260813_200206_uav/array_layout_4x4.png,array_layout_4x4.png,.png,50755,562a79580ff835ae9eda1efa8465ec93e863d56b79e7fe62cb8feaf60a05e6a9,result_image,rendered simulation/result/reference image,active_baseline,false,true,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4_2bit_30_70_wide100/20260813_200206_uav/expected_positions_2bit_30_70_wide100.csv,expected_positions_2bit_30_70_wide100.csv,.csv,116,5589f53681b2f102b453a64cf95e0420d77b51fbdeddc0f83123eb4530930237,configuration,documentation or compact configuration/result table,active_baseline,false,true,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4_2bit_30_70_wide100/20260813_200206_uav/sar_4x4_2bit_30_70_wide100.fig,sar_4x4_2bit_30_70_wide100.fig,.fig,49391573,e9e9af567e0c463db728ce40b790b6ddd84a17953bf7a76ab6d2c19cb544b7a2,generated_large,MATLAB editable figure,active_baseline,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4_2bit_30_70_wide100/20260813_200206_uav/sar_4x4_2bit_30_70_wide100.png,sar_4x4_2bit_30_70_wide100.png,.png,179803,19ec46688a031876cb269ce528041ccb48920f536975d73ede0e32c373e22cdf,result_image,rendered simulation/result/reference image,active_baseline,false,true,true,
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4_2bit_30_70_wide100/20260813_200206_uav/sar_4x4_2bit_30_70_wide100_central_2x2.fig,sar_4x4_2bit_30_70_wide100_central_2x2.fig,.fig,49113944,7af61d86c9320e299cdeb820c6f8222b9773f64a72735f61d46db50095a652cd,generated_large,MATLAB editable figure,active_baseline,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4_2bit_30_70_wide100/20260813_200206_uav/sar_4x4_2bit_30_70_wide100_central_2x2.png,sar_4x4_2bit_30_70_wide100_central_2x2.png,.png,107575,7563a5200f64604447e90d9fbc3be8122a2b772f25ea57a0e22f8322db205152,result_image,rendered simulation/result/reference image,active_baseline,false,true,true,
